"","station","year","month","v"
"1522","TR2N156E","2008","all",28.42
"1523","TR2N156E","2009","all",28.375
"1524","TR2N156E","2010","all",28.59
"1525","TR2N156E","2011","all",28.23
"1526","TR2N156E","2012","all",28.66
"1527","TR2N156E","2013","all",28.65
"1528","TR2N156E","2014","all",28.6
"1529","TR2N156E","2015","all",28.43
"1530","TR2S156E","1999","all",28.35
"1531","TR2S156E","2000","all",28.52
"1532","TR2S156E","2001","all",28.47
"1533","TR2S156E","2002","all",28.25
"1534","TR2S156E","2003","all",28.04
"1535","TR2S156E","2004","all",28.33
"1536","TR2S156E","2005","all",28.41
"1537","TR2S156E","2006","all",28.45
"1538","TR2S156E","2007","all",28.76
"1539","TR2S156E","2008","all",28.49
"1540","TR2S156E","2009","all",28.58
"1541","TR2S156E","2010","all",28.485
"1542","TR2S156E","2011","all",28.83
"1543","TR2S156E","2012","all",28.47
"1544","TR2S156E","2013","all",28.81
"1545","TR2S156E","2014","all",28.67
"1546","TR2S156E","2015","all",28.56
"1547","TR5N137E","2001","all",28.46
"1548","TR5N137E","2002","all",28.39
"1549","TR5N137E","2003","all",28.04
"1550","TR5N137E","2004","all",28.17
"1551","TR5N137E","2005","all",28.15
"1552","TR5N137E","2006","all",28.35
"1553","TR5N137E","2007","all",28.19
"1554","TR5N137E","2008","all",28.175
"1555","TR5N137E","2009","all",28.39
"1556","TR5N137E","2010","all",28.62
"1557","TR5N137E","2011","all",28.245
"1558","TR5N137E","2012","all",28.4
"1559","TR5N137E","2013","all",28.36
"1560","TR5N137E","2014","all",28.14
"1561","TR5N137E","2015","all",28.32
"1562","TR5N147E","1999","all",28.225
"1563","TR5N147E","2000","all",28.2
"1564","TR5N147E","2001","all",28.35
"1565","TR5N147E","2002","all",28.45
"1566","TR5N147E","2003","all",28.29
"1567","TR5N147E","2004","all",28.32
"1568","TR5N147E","2005","all",28.17
"1569","TR5N147E","2006","all",28.33
"1570","TR5N147E","2007","all",28.66
"1571","TR5N147E","2008","all",28.205
"1572","TR5N147E","2009","all",28.3
"1573","TR5N147E","2010","all",28.14
"1574","TR5N147E","2011","all",28.24
"1575","TR5N147E","2012","all",28.27
"1576","TR5N147E","2013","all",28.35
"1577","TR5N156E","1998","all",28.28
"1578","TR5N156E","1999","all",27.965
"1579","TR5N156E","2000","all",28.14
"1580","TR5N156E","2001","all",28.3
"1581","TR5N156E","2002","all",28.09
"1582","TR5N156E","2003","all",28.195
"1583","TR5N156E","2004","all",28.325
"1584","TR5N156E","2005","all",28.32
"1585","TR5N156E","2006","all",28.32
"1586","TR5N156E","2007","all",28.365
"1587","TR5N156E","2008","all",28.22
"1588","TR5N156E","2009","all",28.44
"1589","TR5N156E","2010","all",28.44
"1590","TR5N156E","2011","all",28.03
"1591","TR5N156E","2012","all",28.5
"1592","TR5N156E","2013","all",28.39
"1593","TR5N156E","2014","all",28.6
"1594","TR5N156E","2015","all",28.99
"1595","TR5S156E","1999","all",28.29
"1596","TR5S156E","2000","all",28.57
"1597","TR5S156E","2001","all",28.53
"1598","TR5S156E","2002","all",28.35
"1599","TR5S156E","2003","all",28.61
"1600","TR5S156E","2004","all",28.31
"1601","TR5S156E","2005","all",28.52
"1602","TR5S156E","2006","all",28.45
"1603","TR5S156E","2007","all",28.65
"1604","TR5S156E","2008","all",28.385
"1605","TR5S156E","2009","all",28.6
"1606","TR5S156E","2010","all",28.25
"1607","TR5S156E","2011","all",28.66
"1608","TR5S156E","2012","all",28.385
"1609","TR5S156E","2013","all",28.61
"1610","TR5S156E","2014","all",28.61
"1611","TR8N130E","2008","all",28.26
"1612","TR8N130E","2009","all",28.38
"1613","TR8N130E","2010","all",28.51
"1614","TR8N130E","2011","all",28.375
"1615","TR8N130E","2012","all",28.36
"1616","TR8N137E","2001","all",28.605
"1617","TR8N137E","2002","all",28.18
"1618","TR8N137E","2003","all",28.08
"1619","TR8N137E","2004","all",28.13
"1620","TR8N137E","2005","all",28.07
"1621","TR8N137E","2006","all",28.2
"1622","TR8N137E","2007","all",28.175
"1623","TR8N137E","2008","all",28.345
"1624","TR8N137E","2009","all",28.35
"1625","TR8N137E","2010","all",28.54
"1626","TR8N137E","2011","all",28.38
"1627","TR8N137E","2012","all",28.38
"1628","TR8N137E","2013","all",28.24
"1629","TR8N137E","2015","all",28.215
"1630","TR8N156E","1998","all",28.18
"1631","TR8N156E","1999","all",28.06
"1632","TR8N156E","2000","all",28.28
"1633","TR8N156E","2001","all",28.29
"1634","TR8N156E","2002","all",28.11
"1635","TR8N156E","2003","all",28.075
"1636","TR8N156E","2004","all",28.28
"1637","TR8N156E","2005","all",28.26
"1638","TR8N156E","2006","all",28.28
"1639","TR8N156E","2007","all",28.38
"1640","TR8N156E","2008","all",28.105
"1641","TR8N156E","2009","all",28.21
"1642","TR8N156E","2010","all",28.16
"1643","TR8N156E","2011","all",28.38
"1644","TR8N156E","2012","all",28.43
"1645","TR8N156E","2013","all",28.37
"1646","TR8N156E","2014","all",28.31
